# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:05.964816 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2023/06/14 11:05:05.964845 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.964866 raft.go:198: [0;37m[info] raft{3} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.964876 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 116.261µs[0m
2023/06/14 11:05:05.965451 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:05.965665 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2023/06/14 11:05:05.965702 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.965724 raft.go:198: [0;37m[info] raft{4} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.965742 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 139.534µs[0m
2023/06/14 11:05:05.966188 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2023/06/14 11:05:05.966274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2023/06/14 11:05:05.966303 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.966324 raft.go:198: [0;37m[info] raft{5} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.966333 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 92.101µs[0m
2023/06/14 11:05:06.607013 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.612025 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.612514 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.612547 raft.go:369: [0;37m[info] node{3} become leader in term{6}[0m
2023/06/14 11:05:06.612663 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{1}[0m
2023/06/14 11:05:06.613692 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {6} to {6}[0m
2023/06/14 11:05:06.613721 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.620007 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.621541 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.621726 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.621748 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.622502 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {6} to {6}[0m
2023/06/14 11:05:06.622550 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.627488 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.631284 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.631408 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.631417 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.632073 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.632161 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {6} to {6}[0m
2023/06/14 11:05:06.632171 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.634409 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.634548 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{13}[0m
2023/06/14 11:05:06.634561 raft.go:664: [0;37m[info] Node{3}, resetheart{13}[0m
2023/06/14 11:05:06.635257 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.634158 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.635529 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {6} to {6}[0m
2023/06/14 11:05:06.635644 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.635888 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.635931 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.635937 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.637759 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.637884 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.642895 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.646930 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.715651 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{15}[0m
2023/06/14 11:05:06.715748 raft.go:664: [0;37m[info] Node{3}, resetheart{15}[0m
2023/06/14 11:05:06.720883 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.722613 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.722663 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.723677 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.727098 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.815119 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{17}[0m
2023/06/14 11:05:06.815187 raft.go:664: [0;37m[info] Node{3}, resetheart{17}[0m
2023/06/14 11:05:06.816047 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.817338 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.818687 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.819763 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.820591 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.918924 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{19}[0m
2023/06/14 11:05:06.918994 raft.go:664: [0;37m[info] Node{3}, resetheart{19}[0m
2023/06/14 11:05:06.919767 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.920233 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.920958 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.921044 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.921109 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.967461 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000000
[0m
2023/06/14 11:05:06.967514 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000000
[0m
2023/06/14 11:05:06.967539 test_test.go:210: [0;37m[info] 4: client new put 4 00000000,x 4 0 y
[0m
2023/06/14 11:05:06.967465 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:06.967624 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:06.967480 test_test.go:210: [0;37m[info] 0: client new put 0 00000000,x 0 0 y
[0m
2023/06/14 11:05:06.967491 test_test.go:210: [0;37m[info] 2: client new put 2 00000000,x 2 0 y
[0m
2023/06/14 11:05:06.967574 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{2}[0m
2023/06/14 11:05:06.968251 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {7} to {7}[0m
2023/06/14 11:05:06.968260 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.967716 test_test.go:210: [0;37m[info] 1: client new put 1 00000000,x 1 0 y
[0m
2023/06/14 11:05:06.970622 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.970902 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{3}[0m
2023/06/14 11:05:06.970942 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{4}[0m
2023/06/14 11:05:06.970969 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{5}[0m
2023/06/14 11:05:06.971022 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {8} to {10}[0m
2023/06/14 11:05:06.971049 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {11}  to {7}[0m
2023/06/14 11:05:06.971069 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {7}[0m
2023/06/14 11:05:06.971090 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.971185 test_test.go:210: [0;37m[info] 3: client new put 3 00000000,x 3 0 y
[0m
2023/06/14 11:05:06.971348 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {7}[0m
2023/06/14 11:05:06.971372 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.971670 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {7}[0m
2023/06/14 11:05:06.971690 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.973306 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.973312 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.973450 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {7}[0m
2023/06/14 11:05:06.973465 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.973950 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{10} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.973979 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{6}[0m
2023/06/14 11:05:06.974013 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {11} to {11}[0m
2023/06/14 11:05:06.974021 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {12}  to {10}[0m
2023/06/14 11:05:06.974105 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {10}[0m
2023/06/14 11:05:06.974118 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {11}  to {7}[0m
2023/06/14 11:05:06.974577 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.974824 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.976097 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {11}[0m
2023/06/14 11:05:06.976127 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.977856 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.977852 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{10} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.978807 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {11}[0m
2023/06/14 11:05:06.978838 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.979800 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.979839 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000001
[0m
2023/06/14 11:05:06.979886 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{7}[0m
2023/06/14 11:05:06.979905 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {12} to {12}[0m
2023/06/14 11:05:06.979913 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {13}  to {11}[0m
2023/06/14 11:05:06.980197 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.980271 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {11} to {11}[0m
2023/06/14 11:05:06.980277 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:06.980540 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{12} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.980563 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:06.980591 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{8}[0m
2023/06/14 11:05:06.980650 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {13} to {13}[0m
2023/06/14 11:05:06.980660 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {14}  to {12}[0m
2023/06/14 11:05:06.981084 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{13} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.981112 test_test.go:210: [0;37m[info] 1: client new put 1 00000001,x 1 1 y
[0m
2023/06/14 11:05:06.981139 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{9}[0m
2023/06/14 11:05:06.981154 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {14} to {14}[0m
2023/06/14 11:05:06.981161 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {15}  to {13}[0m
2023/06/14 11:05:06.981631 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{14} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.981659 test_test.go:210: [0;37m[info] 4: client new put 4 00000001,x 4 1 y
[0m
2023/06/14 11:05:06.981691 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{10}[0m
2023/06/14 11:05:06.981716 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {15} to {15}[0m
2023/06/14 11:05:06.981727 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {16}  to {14}[0m
2023/06/14 11:05:06.981787 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.981969 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {12} to {14}[0m
2023/06/14 11:05:06.981989 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {15}  to {11}[0m
2023/06/14 11:05:06.981997 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{15} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.982045 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {10} to {11}[0m
2023/06/14 11:05:06.982051 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {10}[0m
2023/06/14 11:05:06.982607 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.982735 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {11} to {15}[0m
2023/06/14 11:05:06.982744 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {16}  to {11}[0m
2023/06/14 11:05:06.983505 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{15} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.984777 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{14} commitIdx{10} trunIdx{5}, applyIndex{10}[0m
2023/06/14 11:05:06.985417 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.985765 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {14} to {15}[0m
2023/06/14 11:05:06.985798 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {16}  to {14}[0m
2023/06/14 11:05:06.987151 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{15} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.987341 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {11} to {15}[0m
2023/06/14 11:05:06.987354 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {16}  to {11}[0m
2023/06/14 11:05:06.988079 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {15} to {15}[0m
2023/06/14 11:05:06.988115 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {16}  to {15}[0m
2023/06/14 11:05:06.989062 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{15} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.989169 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000001
[0m
2023/06/14 11:05:06.987149 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {11}[0m
2023/06/14 11:05:06.989305 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.992172 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {15} to {15}[0m
2023/06/14 11:05:06.992217 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {16}  to {15}[0m
2023/06/14 11:05:06.992407 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{15} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.993378 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{15} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.993424 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{11}[0m
2023/06/14 11:05:06.993452 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {16} to {16}[0m
2023/06/14 11:05:06.993459 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {17}  to {15}[0m
2023/06/14 11:05:06.993726 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.993807 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000001
[0m
2023/06/14 11:05:06.993898 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{12}[0m
2023/06/14 11:05:06.993913 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {17} to {17}[0m
2023/06/14 11:05:06.993918 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {18}  to {16}[0m
2023/06/14 11:05:06.994271 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{17} commitIdx{15} trunIdx{5}, applyIndex{15}[0m
2023/06/14 11:05:06.994465 test_test.go:210: [0;37m[info] 1: client new put 1 00000002,x 1 2 y
[0m
