# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:05.489621 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2023/06/14 11:05:05.489791 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.489863 raft.go:198: [0;37m[info] raft{1} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.489889 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 382.249µs[0m
2023/06/14 11:05:05.490605 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:05.491109 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2023/06/14 11:05:05.491201 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.491240 raft.go:198: [0;37m[info] raft{2} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.491259 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 286.84µs[0m
2023/06/14 11:05:05.491817 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2023/06/14 11:05:05.491983 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2023/06/14 11:05:05.492035 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:05.492068 raft.go:198: [0;37m[info] raft{3} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:05.492084 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 152.421µs[0m
2023/06/14 11:05:06.102711 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.103393 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.103869 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.103879 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.104182 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.104125 raft.go:369: [0;37m[info] node{3} become leader in term{6}[0m
2023/06/14 11:05:06.104687 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{1}[0m
2023/06/14 11:05:06.104746 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {6} to {6}[0m
2023/06/14 11:05:06.105111 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.106381 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.106587 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {6} to {6}[0m
2023/06/14 11:05:06.106602 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.106765 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {6} to {6}[0m
2023/06/14 11:05:06.106775 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.106904 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.106962 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.106969 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.107092 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.107324 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.107349 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.107354 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.107435 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.108126 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.108173 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.108332 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.108758 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.109733 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.109769 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.109777 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.109764 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.111508 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.143988 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{13}[0m
2023/06/14 11:05:06.144024 raft.go:664: [0;37m[info] Node{3}, resetheart{13}[0m
2023/06/14 11:05:06.145595 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.148016 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.148309 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.149837 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.150263 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.242593 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{15}[0m
2023/06/14 11:05:06.242996 raft.go:664: [0;37m[info] Node{3}, resetheart{15}[0m
2023/06/14 11:05:06.247902 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.249335 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.249396 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.250020 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.250734 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.342526 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{17}[0m
2023/06/14 11:05:06.342669 raft.go:664: [0;37m[info] Node{3}, resetheart{17}[0m
2023/06/14 11:05:06.343529 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.344268 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.345030 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.345126 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.346022 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.445073 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{19}[0m
2023/06/14 11:05:06.445118 raft.go:664: [0;37m[info] Node{3}, resetheart{19}[0m
2023/06/14 11:05:06.459088 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.460953 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.464096 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.464295 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.465815 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.493579 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000000
[0m
2023/06/14 11:05:06.493628 test_test.go:210: [0;37m[info] 4: client new put 4 00000000,x 4 0 y
[0m
2023/06/14 11:05:06.493677 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{2}[0m
2023/06/14 11:05:06.493702 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {7} to {7}[0m
2023/06/14 11:05:06.493712 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.494821 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000000
[0m
2023/06/14 11:05:06.494860 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000000
[0m
2023/06/14 11:05:06.494873 test_test.go:210: [0;37m[info] 0: client new put 0 00000000,x 0 0 y
[0m
2023/06/14 11:05:06.495005 test_test.go:210: [0;37m[info] 2: client new put 2 00000000,x 2 0 y
[0m
2023/06/14 11:05:06.495032 test_test.go:210: [0;37m[info] 1: client new put 1 00000000,x 1 0 y
[0m
2023/06/14 11:05:06.495054 test_test.go:210: [0;37m[info] 3: client new put 3 00000000,x 3 0 y
[0m
2023/06/14 11:05:06.503538 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.503600 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{3}[0m
2023/06/14 11:05:06.503635 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{4}[0m
2023/06/14 11:05:06.503660 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{5}[0m
2023/06/14 11:05:06.503674 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{6}[0m
2023/06/14 11:05:06.503691 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {8} to {11}[0m
2023/06/14 11:05:06.503700 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.504157 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {7}[0m
2023/06/14 11:05:06.504174 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.504744 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {7}[0m
2023/06/14 11:05:06.504768 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.505745 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.505801 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {7}[0m
2023/06/14 11:05:06.505810 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.506582 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.506641 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {7}[0m
2023/06/14 11:05:06.506649 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {8}  to {6}[0m
2023/06/14 11:05:06.507140 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.507642 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {11}[0m
2023/06/14 11:05:06.507661 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.507911 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.508011 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {11}[0m
2023/06/14 11:05:06.508019 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.510912 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.511082 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {11} to {11}[0m
2023/06/14 11:05:06.511906 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:06.512419 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.516315 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.516582 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {11} to {11}[0m
2023/06/14 11:05:06.516611 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:06.518502 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.518844 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {11}[0m
2023/06/14 11:05:06.518866 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.519807 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{7} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.520072 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {11}[0m
2023/06/14 11:05:06.520087 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {7}[0m
2023/06/14 11:05:06.522772 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{7} trunIdx{5}, applyIndex{7}[0m
2023/06/14 11:05:06.522881 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {11} to {11}[0m
2023/06/14 11:05:06.522891 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:06.523085 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.523111 test_test.go:210: [0;37m[info] 4: client new put 4 00000001,x 4 1 y
[0m
2023/06/14 11:05:06.523149 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000001
[0m
2023/06/14 11:05:06.523165 test_test.go:210: [0;37m[info] 2: client new put 2 00000001,x 2 1 y
[0m
2023/06/14 11:05:06.523178 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000001
[0m
2023/06/14 11:05:06.523191 test_test.go:210: [0;37m[info] 3: client new put 3 00000001,x 3 1 y
[0m
2023/06/14 11:05:06.523276 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{7}[0m
2023/06/14 11:05:06.523295 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{8}[0m
2023/06/14 11:05:06.523309 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{9}[0m
2023/06/14 11:05:06.523322 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{10}[0m
2023/06/14 11:05:06.523333 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{11}[0m
2023/06/14 11:05:06.523358 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {12} to {16}[0m
2023/06/14 11:05:06.523366 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:06.533829 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.533920 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.535513 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.536062 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {11} to {16}[0m
2023/06/14 11:05:06.536084 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:06.538047 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {12} to {16}[0m
2023/06/14 11:05:06.538093 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:06.538865 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {12} to {16}[0m
2023/06/14 11:05:06.538899 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:06.542637 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.542735 raft.go:329: [0;37m[info] Node{3} start hearbeat term{6}, ticker{21}[0m
2023/06/14 11:05:06.542748 raft.go:664: [0;37m[info] Node{3}, resetheart{21}[0m
2023/06/14 11:05:06.543021 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.543120 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.543127 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.543871 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {12} to {16}[0m
2023/06/14 11:05:06.543916 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:06.544364 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.546899 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.547619 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {16} to {16}[0m
2023/06/14 11:05:06.547638 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:06.547847 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.549689 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {16} to {16}[0m
2023/06/14 11:05:06.549707 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:06.550227 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:06.563726 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {16} to {16}[0m
2023/06/14 11:05:06.563811 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:06.568174 test_test.go:210: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2023/06/14 11:05:06.568315 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:06.568493 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{12}[0m
2023/06/14 11:05:06.568553 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {17} to {17}[0m
2023/06/14 11:05:06.568575 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {18}  to {16}[0m
2023/06/14 11:05:06.569199 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{17} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
