# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:06.274474 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2023/06/14 11:05:06.274560 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.274605 raft.go:198: [0;37m[info] raft{3} new succeed important state: vote{0} term{5} commit{5} peers{[4 5 1 2 3]}[0m
2023/06/14 11:05:06.274623 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 242.634µs[0m
2023/06/14 11:05:06.276018 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:06.276928 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2023/06/14 11:05:06.277018 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.277152 raft.go:198: [0;37m[info] raft{4} new succeed important state: vote{0} term{5} commit{5} peers{[4 5 1 2 3]}[0m
2023/06/14 11:05:06.277185 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.028131ms[0m
2023/06/14 11:05:06.278113 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2023/06/14 11:05:06.278820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2023/06/14 11:05:06.279284 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.279616 raft.go:198: [0;37m[info] raft{5} new succeed important state: vote{0} term{5} commit{5} peers{[4 5 1 2 3]}[0m
2023/06/14 11:05:06.279903 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.14075ms[0m
2023/06/14 11:05:06.923435 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.924038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.924796 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.924850 raft.go:369: [0;37m[info] node{1} become leader in term{6}[0m
2023/06/14 11:05:06.924907 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{1}[0m
2023/06/14 11:05:06.924933 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.925112 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {6} to {6}[0m
2023/06/14 11:05:06.925142 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.925854 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{5} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.925854 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.925953 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {6} to {6}[0m
2023/06/14 11:05:06.925979 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.926399 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {6} to {6}[0m
2023/06/14 11:05:06.926418 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.927118 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.927142 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.927468 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {6} to {6}[0m
2023/06/14 11:05:06.927489 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {7}  to {5}[0m
2023/06/14 11:05:06.928098 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.928130 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.928159 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.928207 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{5} trunIdx{5}, applyIndex{5}[0m
2023/06/14 11:05:06.928756 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.928886 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {6} to {6}[0m
2023/06/14 11:05:06.928910 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.929095 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {6} to {6}[0m
2023/06/14 11:05:06.929108 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {7}  to {6}[0m
2023/06/14 11:05:06.930140 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.930388 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.930579 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.930656 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.973195 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{14}[0m
2023/06/14 11:05:06.973268 raft.go:664: [0;37m[info] Node{1}, resetheart{14}[0m
2023/06/14 11:05:06.974833 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.976359 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.976751 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.976841 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:06.976878 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.072515 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{16}[0m
2023/06/14 11:05:07.072608 raft.go:664: [0;37m[info] Node{1}, resetheart{16}[0m
2023/06/14 11:05:07.073711 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.075325 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.075860 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.077623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.077725 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.172634 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{18}[0m
2023/06/14 11:05:07.172702 raft.go:664: [0;37m[info] Node{1}, resetheart{18}[0m
2023/06/14 11:05:07.175038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.176958 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.177493 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.177525 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.177532 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.273179 raft.go:329: [0;37m[info] Node{1} start hearbeat term{6}, ticker{20}[0m
2023/06/14 11:05:07.273255 raft.go:664: [0;37m[info] Node{1}, resetheart{20}[0m
2023/06/14 11:05:07.275078 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.276750 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.277650 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.277908 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.281568 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000000
[0m
2023/06/14 11:05:07.281651 test_test.go:210: [0;37m[info] 4: client new put 4 00000000,x 4 0 y
[0m
2023/06/14 11:05:07.281920 test_test.go:210: [0;37m[info] 0: client new put 0 00000000,x 0 0 y
[0m
2023/06/14 11:05:07.281969 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:07.281998 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:07.282020 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000000
[0m
2023/06/14 11:05:07.282040 test_test.go:210: [0;37m[info] 1: client new put 1 00000000,x 1 0 y
[0m
2023/06/14 11:05:07.282146 test_test.go:210: [0;37m[info] 2: client new put 2 00000000,x 2 0 y
[0m
2023/06/14 11:05:07.282157 test_test.go:210: [0;37m[info] 3: client new put 3 00000000,x 3 0 y
[0m
2023/06/14 11:05:07.282888 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{2}[0m
2023/06/14 11:05:07.282934 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{3}[0m
2023/06/14 11:05:07.282963 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{4}[0m
2023/06/14 11:05:07.283057 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{5}[0m
2023/06/14 11:05:07.283093 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{6}[0m
2023/06/14 11:05:07.283189 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {7} to {11}[0m
2023/06/14 11:05:07.283217 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {12}  to {6}[0m
2023/06/14 11:05:07.285049 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.285424 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {7} to {11}[0m
2023/06/14 11:05:07.285450 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {6}[0m
2023/06/14 11:05:07.280644 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{6} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.289782 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {7} to {11}[0m
2023/06/14 11:05:07.289827 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {6}[0m
2023/06/14 11:05:07.290405 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {7} to {11}[0m
2023/06/14 11:05:07.290422 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {12}  to {6}[0m
2023/06/14 11:05:07.290729 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.290848 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {7} to {11}[0m
2023/06/14 11:05:07.290856 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {6}[0m
2023/06/14 11:05:07.291439 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.292846 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {11} to {11}[0m
2023/06/14 11:05:07.292888 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.293127 test_test.go:210: [0;37m[info] 4: client new put 4 00000001,x 4 1 y
[0m
2023/06/14 11:05:07.293170 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000001
[0m
2023/06/14 11:05:07.293183 test_test.go:210: [0;37m[info] 1: client new put 1 00000001,x 1 1 y
[0m
2023/06/14 11:05:07.293193 test_test.go:210: [0;37m[info] 2: client new put 2 00000001,x 2 1 y
[0m
2023/06/14 11:05:07.293220 test_test.go:210: [0;37m[info] 3: client new put 3 00000001,x 3 1 y
[0m
2023/06/14 11:05:07.295343 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.295685 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.299163 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.299261 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{7}[0m
2023/06/14 11:05:07.299299 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{8}[0m
2023/06/14 11:05:07.299337 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{9}[0m
2023/06/14 11:05:07.299406 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{10}[0m
2023/06/14 11:05:07.299395 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.299459 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{11}[0m
2023/06/14 11:05:07.299522 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {12} to {16}[0m
2023/06/14 11:05:07.299542 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:07.299708 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {11} to {11}[0m
2023/06/14 11:05:07.299736 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.301298 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{6} trunIdx{5}, applyIndex{6}[0m
2023/06/14 11:05:07.301390 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {11} to {11}[0m
2023/06/14 11:05:07.301396 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {12}  to {11}[0m
2023/06/14 11:05:07.302885 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.303701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.304185 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {11} to {16}[0m
2023/06/14 11:05:07.304203 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:07.304880 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.305203 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {12} to {16}[0m
2023/06/14 11:05:07.305216 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:07.305973 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.307360 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {12} to {16}[0m
2023/06/14 11:05:07.307419 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:07.308555 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.308695 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{11} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.308809 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {11} to {16}[0m
2023/06/14 11:05:07.308817 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {17}  to {11}[0m
2023/06/14 11:05:07.309890 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000002
[0m
2023/06/14 11:05:07.310113 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {16} to {16}[0m
2023/06/14 11:05:07.310167 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:07.311344 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{16} commitIdx{11} trunIdx{5}, applyIndex{11}[0m
2023/06/14 11:05:07.311671 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.311712 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{12}[0m
2023/06/14 11:05:07.311756 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {17} to {17}[0m
2023/06/14 11:05:07.311762 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {18}  to {16}[0m
2023/06/14 11:05:07.314212 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{17} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.314313 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000001
[0m
2023/06/14 11:05:07.314409 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{13}[0m
2023/06/14 11:05:07.314571 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {18} to {18}[0m
2023/06/14 11:05:07.314664 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {19}  to {17}[0m
2023/06/14 11:05:07.315650 test_test.go:217: [0;37m[info] 1: client new scan 1 00000000-1 00000002
[0m
2023/06/14 11:05:07.315718 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000002
[0m
2023/06/14 11:05:07.315750 test_test.go:210: [0;37m[info] 3: client new put 3 00000002,x 3 2 y
[0m
2023/06/14 11:05:07.316500 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {16} to {16}[0m
2023/06/14 11:05:07.316534 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:07.317221 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {16} to {16}[0m
2023/06/14 11:05:07.317253 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {17}  to {16}[0m
2023/06/14 11:05:07.317580 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{18} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.317628 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{14}[0m
2023/06/14 11:05:07.317683 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{15}[0m
2023/06/14 11:05:07.317722 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{16}[0m
2023/06/14 11:05:07.317758 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {19} to {21}[0m
2023/06/14 11:05:07.317788 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {22}  to {18}[0m
2023/06/14 11:05:07.318595 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.320483 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.320745 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {17} to {21}[0m
2023/06/14 11:05:07.320779 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {22}  to {16}[0m
2023/06/14 11:05:07.323549 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{16} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
2023/06/14 11:05:07.324104 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {17} to {21}[0m
2023/06/14 11:05:07.324151 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {22}  to {16}[0m
2023/06/14 11:05:07.326312 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{21} commitIdx{16} trunIdx{5}, applyIndex{16}[0m
