# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:06.158017 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2023/06/14 11:05:06.158102 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.159758 raft.go:198: [0;37m[info] raft{2} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:06.159814 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 2.004417ms[0m
2023/06/14 11:05:06.162348 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2023/06/14 11:05:06.162755 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2023/06/14 11:05:06.163414 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.163533 raft.go:198: [0;37m[info] raft{3} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:06.167932 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 5.215724ms[0m
2023/06/14 11:05:06.171009 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:06.171312 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2023/06/14 11:05:06.171359 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.171387 raft.go:198: [0;37m[info] raft{4} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:06.171402 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 148.375µs[0m
2023/06/14 11:05:06.174213 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2023/06/14 11:05:06.174694 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2023/06/14 11:05:06.175052 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
2023/06/14 11:05:06.175215 raft.go:198: [0;37m[info] raft{5} new succeed important state: vote{0} term{5} commit{5} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:06.175305 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 833.314µs[0m
2023/06/14 11:05:06.177689 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:06.177885 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2023/06/14 11:05:06.177956 log.go:79: [0;37m[info] firstindex{6} lastIndex{5} commit{5}[0m
